Loading gap-files/IPADs-3.json...
Loaded 461925 entries

Loading D-and-small-group-id.json...
Loaded 461925 D-to-IdSmallGroup mappings

Normalizing IPADs and counting types...

================================================================================
Results: Normalized IPAD Type Counts
================================================================================
Total entries: 461925
Unique normalized IPAD types: 345

================================================================================
IPAD Type Counts with IdSmallGroup (sorted by frequency, descending):
================================================================================
Rank   Count    IdSmallGroup         Normalized IPAD
38     782      [ 243, 2 ]           [[9, 9], [[[27, 3, 3], 4]]]
39     686      [ 243, 2 ]           [[27, 9], [[[27, 9, 3], 2], [[81, 3, 3], 2]]]
40     678      [ 243, 15 ]          [[81, 3], [[[81, 9, 9], 1], [[243, 3], 3]]]
41     666      [ 243, 17 ]          [[81, 3], [[[81, 3, 3], 1], [[81, 9, 9], 1], [[243, 3], 2]]]
42     657      [ 243, 2 ]           [[9, 9], [[[9, 9, 3], 1], [[27, 3, 3], 3]]]
43     561      [ 729, 11 ]          [[9, 3], [[[9, 3, 3], 2], [[27, 9, 3], 1], [[81, 27, 3], 1]]]
44     553      [ 243, 17 ]          [[27, 3], [[[27, 3, 3], 1], [[81, 3], 2], [[81, 27, 9], 1]]]
45     511      [ 243, 17 ]          [[243, 3], [[[243, 3, 3], 1], [[729, 3], 2], [[729, 9, 3], 1]]]
46     510      [ 243, 2 ]           [[9, 9], [[[9, 9, 3], 2], [[27, 3, 3], 2]]]
47     498      [ 729, 26 ]          [[9, 9], [[[9, 9, 3], 1], [[27, 3, 3], 2], [[27, 9, 3, 3], 1]]]
48     444      [ 729, 9 ]           [[9, 3], [[[3, 3, 3, 3], 1], [[9, 9, 9], 1], [[27, 9, 3], 2]]]
49     425      [ 729, 10 ]          [[9, 3], [[[9, 3, 3], 3], [[81, 27, 3], 1]]]
50     361      [ 729, 12 ]          [[81, 3], [[[27, 3, 3, 3], 1], [[81, 3, 3], 3]]]
51     354      [ 243, 6 ]           [[3, 3], [[[3, 3, 3], 1], [[9, 3], 2], [[243, 81], 1]]]
52     335      [ 243, 8 ]           [[3, 3], [[[9, 3], 3], [[243, 81], 1]]]
53     333      [ 729, 10 ]          [[27, 3], [[[9, 9, 3], 1], [[27, 3, 3], 2], [[27, 9, 9], 1]]]
54     310      [ 729, 26 ]          [[9, 9], [[[9, 9, 3], 1], [[9, 9, 9, 3], 1], [[27, 3, 3], 2]]]
55     295      [ 243, 3 ]           [[3, 3], [[[3, 3, 3], 2], [[27, 9], 1], [[243, 81], 1]]]
56     294      [ 243, 15 ]          [[27, 3], [[[81, 3], 3], [[81, 27, 9], 1]]]
57     289      [ 729, 11 ]          [[27, 3], [[[27, 3, 3], 2], [[27, 9, 9], 2]]]
58     283      [ 243, 17 ]          [[27, 3], [[[27, 3, 3], 1], [[27, 27, 27], 1], [[81, 3], 2]]]
59     262      [ 243, 13 ]          [[243, 3], [[[81, 3, 3, 3], 1], [[729, 3], 3]]]
60     261      [ 729, 10 ]          [[81, 3], [[[27, 9, 3], 1], [[81, 3, 3], 2], [[243, 9, 3], 1]]]
61     259      [ 243, 14 ]          [[243, 3], [[[81, 9, 3], 1], [[729, 3], 3]]]
62     246      [ 729, 9 ]           [[9, 3], [[[3, 3, 3, 3], 1], [[27, 9, 3], 3]]]
63     231      [ 243, 18 ]          [[729, 3], [[[729, 3, 3], 2], [[2187, 3], 2]]]
64     225      [ 243, 15 ]          [[81, 3], [[[27, 27, 9], 1], [[243, 3], 3]]]
65     225      [ 729, 9 ]           [[9, 3], [[[3, 3, 3, 3], 1], [[9, 9, 9], 2], [[27, 9, 3], 1]]]
66     219      [ 729, 11 ]          [[81, 3], [[[81, 3, 3], 2], [[81, 9, 9], 1], [[243, 9, 3], 1]]]
67     211      [ 243, 17 ]          [[9, 3], [[[9, 3, 3], 1], [[27, 3], 2], [[243, 81, 3], 1]]]
68     198      [ 729, 26 ]          [[27, 9], [[[27, 9, 3], 1], [[81, 3, 3], 2], [[81, 9, 3, 3], 1]]]
69     196      [ 243, 3 ]           [[3, 3], [[[3, 3, 3], 2], [[81, 27], 2]]]
70     186      [ 243, 17 ]          [[81, 3], [[[81, 3, 3], 1], [[243, 3], 2], [[243, 27, 9], 1]]]
71     181      [ 243, 2 ]           [[81, 9], [[[81, 9, 3], 2], [[243, 3, 3], 2]]]
72     176      [ 243, 2 ]           [[27, 9], [[[27, 9, 3], 1], [[81, 3, 3], 3]]]
73     168      [ 729, 26 ]          [[9, 9], [[[27, 3, 3], 3], [[27, 9, 3, 3], 1]]]
74     165      [ 243, 17 ]          [[243, 3], [[[243, 3, 3], 1], [[243, 9, 9], 1], [[729, 3], 2]]]
75     161      [ 243, 15 ]          [[243, 3], [[[243, 9, 9], 1], [[729, 3], 3]]]
76     151      [ 729, 9 ]           [[27, 3], [[[9, 3, 3, 3], 1], [[27, 9, 9], 1], [[81, 9, 3], 2]]]
77     144      [ 729, 9 ]           [[9, 3], [[[3, 3, 3, 3], 1], [[9, 9, 9], 1], [[27, 9, 3], 1], [[81, 27, 3], 1]]]
78     134      [ 729, 9 ]           [[9, 3], [[[3, 3, 3, 3], 1], [[27, 9, 3], 2], [[81, 27, 3], 1]]]
79     134      [ 729, 9 ]           [[27, 3], [[[9, 3, 3, 3], 1], [[81, 9, 3], 3]]]
80     124      [ 729, 10 ]          [[81, 3], [[[27, 9, 3], 1], [[81, 3, 3], 2], [[81, 9, 9], 1]]]
81     116      [ 729, 11 ]          [[9, 3], [[[9, 3, 3], 2], [[9, 9, 9], 1], [[81, 27, 3], 1]]]
82     104      [ 729, 26 ]          [[9, 9], [[[9, 9, 9, 3], 1], [[27, 3, 3], 3]]]
83     97       [ 729, 10 ]          [[243, 3], [[[81, 9, 3], 1], [[243, 3, 3], 2], [[729, 9, 3], 1]]]
84     93       [ 729, 11 ]          [[27, 3], [[[27, 3, 3], 2], [[27, 9, 9], 1], [[81, 27, 9], 1]]]
85     91       [ 729, 10 ]          [[27, 3], [[[9, 9, 3], 1], [[27, 3, 3], 2], [[81, 27, 9], 1]]]
86     90       [ 729, 26 ]          [[27, 9], [[[27, 9, 3], 3], [[81, 9, 3, 3], 1]]]
87     89       [ 729, 11 ]          [[27, 3], [[[27, 3, 3], 2], [[81, 9, 3], 1], [[81, 27, 9], 1]]]
88     89       [ 243, 17 ]          [[27, 3], [[[27, 3, 3], 1], [[81, 3], 2], [[243, 81, 9], 1]]]
89     85       [ 243, 2 ]           [[9, 9], [[[9, 9, 3], 4]]]
90     84       [ 729, 26 ]          [[9, 9], [[[9, 9, 3], 1], [[27, 3, 3], 2], [[81, 27, 3, 3], 1]]]
91     82       [ 243, 15 ]          [[9, 3], [[[27, 3], 3], [[243, 81, 3], 1]]]
92     79       [ 243, 17 ]          [[729, 3], [[[729, 3, 3], 1], [[2187, 3], 2], [[2187, 9, 3], 1]]]
93     78       [ 243, 15 ]          [[81, 3], [[[81, 27, 27], 1], [[243, 3], 3]]]
94     76       [ 243, 17 ]          [[81, 3], [[[81, 3, 3], 1], [[81, 27, 27], 1], [[243, 3], 2]]]
95     74       [ 729, 12 ]          [[243, 3], [[[81, 3, 3, 3], 1], [[243, 3, 3], 3]]]
96     69       [ 729, 11 ]          [[81, 3], [[[27, 27, 9], 1], [[81, 3, 3], 2], [[243, 9, 3], 1]]]
97     68       [ 729, 26 ]          [[27, 9], [[[27, 9, 9, 3], 1], [[81, 3, 3], 3]]]
98     67       [ 729, 26 ]          [[27, 9], [[[27, 9, 3], 1], [[27, 9, 9, 3], 1], [[81, 3, 3], 2]]]
99     62       [ 729, 11 ]          [[81, 3], [[[81, 3, 3], 2], [[81, 9, 9], 2]]]
100    61       [ 729, 11 ]          [[9, 3], [[[9, 3, 3], 2], [[27, 9, 3], 1], [[243, 81, 3], 1]]]
101    59       [ 729, 9 ]           [[9, 3], [[[3, 3, 3, 3], 1], [[9, 9, 9], 3]]]
102    59       [ 729, 11 ]          [[243, 3], [[[243, 3, 3], 2], [[243, 9, 9], 1], [[729, 9, 3], 1]]]
103    58       [ 243, 17 ]          [[243, 3], [[[243, 3, 3], 1], [[729, 3], 2], [[729, 27, 9], 1]]]
104    54       [ 729, 9 ]           [[9, 3], [[[3, 3, 3, 3], 1], [[9, 9, 9], 2], [[81, 27, 3], 1]]]
105    51       [ 729, 9 ]           [[81, 3], [[[27, 3, 3, 3], 1], [[81, 9, 9], 1], [[243, 9, 3], 2]]]
106    51       [ 729, 10 ]          [[27, 3], [[[9, 9, 3], 1], [[27, 3, 3], 2], [[27, 27, 27], 1]]]
107    51       [ 729, 26 ]          [[81, 9], [[[81, 9, 3], 1], [[243, 3, 3], 2], [[243, 9, 3, 3], 1]]]
108    50       [ 729, 26 ]          [[27, 9], [[[27, 9, 3], 3], [[27, 9, 9, 3], 1]]]
109    50       [ 729, 10 ]          [[9, 3], [[[9, 3, 3], 3], [[243, 81, 3], 1]]]
110    46       [ 243, 2 ]           [[81, 9], [[[27, 27, 3], 1], [[243, 3, 3], 3]]]
111    46       [ 243, 13 ]          [[729, 3], [[[243, 3, 3, 3], 1], [[2187, 3], 3]]]
112    43       [ 243, 3 ]           [[3, 3], [[[3, 3, 3], 2], [[81, 27], 1], [[243, 81], 1]]]
113    42       [ 729, 9 ]           [[27, 3], [[[9, 3, 3, 3], 1], [[27, 9, 9], 2], [[81, 9, 3], 1]]]
114    42       [ 243, 15 ]          [[243, 3], [[[81, 27, 9], 1], [[729, 3], 3]]]
115    38       [ 729, 11 ]          [[27, 3], [[[27, 3, 3], 2], [[27, 9, 9], 1], [[27, 27, 27], 1]]]
116    35       [ 729, 10 ]          [[243, 3], [[[81, 9, 3], 1], [[243, 3, 3], 2], [[243, 9, 9], 1]]]
117    34       [ 729, 11 ]          [[9, 3], [[[9, 3, 3], 2], [[81, 27, 3], 2]]]
118    33       [ 243, 14 ]          [[729, 3], [[[243, 9, 3], 1], [[2187, 3], 3]]]
119    32       [ 243, 15 ]          [[27, 3], [[[81, 3], 3], [[243, 81, 9], 1]]]
120    30       [ 729, 10 ]          [[81, 3], [[[27, 9, 3], 1], [[81, 3, 3], 2], [[243, 27, 9], 1]]]
121    27       [ 729, 9 ]           [[27, 3], [[[9, 3, 3, 3], 1], [[81, 9, 3], 2], [[81, 27, 9], 1]]]
122    27       [ 243, 17 ]          [[9, 3], [[[9, 3, 3], 1], [[27, 3], 2], [[729, 243, 3], 1]]]
123    26       [ 243, 17 ]          [[729, 3], [[[729, 3, 3], 1], [[729, 9, 9], 1], [[2187, 3], 2]]]
124    25       [ 729, 9 ]           [[81, 3], [[[27, 3, 3, 3], 1], [[243, 9, 3], 3]]]
125    23       [ 729, 9 ]           [[27, 3], [[[9, 3, 3, 3], 1], [[27, 9, 9], 1], [[81, 9, 3], 1], [[81, 27, 9], 1]]]
126    23       [ 243, 15 ]          [[729, 3], [[[729, 9, 9], 1], [[2187, 3], 3]]]
127    22       [ 243, 17 ]          [[243, 3], [[[243, 3, 3], 1], [[243, 27, 27], 1], [[729, 3], 2]]]
128    22       [ 729, 26 ]          [[27, 9], [[[27, 9, 3], 1], [[81, 3, 3], 2], [[81, 27, 9, 3], 1]]]
129    22       [ 243, 3 ]           [[3, 3], [[[3, 3, 3], 2], [[27, 9], 1], [[729, 243], 1]]]
130    20       [ 729, 11 ]          [[81, 3], [[[27, 27, 9], 1], [[81, 3, 3], 2], [[81, 9, 9], 1]]]
131    20       [ 729, 11 ]          [[243, 3], [[[243, 3, 3], 2], [[243, 9, 9], 2]]]
132    20       [ 729, 11 ]          [[81, 3], [[[81, 3, 3], 2], [[81, 27, 27], 1], [[243, 9, 3], 1]]]
133    20       [ 243, 8 ]           [[3, 3], [[[9, 3], 3], [[729, 243], 1]]]
134    20       [ 729, 11 ]          [[243, 3], [[[81, 27, 9], 1], [[243, 3, 3], 2], [[729, 9, 3], 1]]]
135    20       [ 729, 26 ]          [[9, 9], [[[27, 3, 3], 3], [[81, 27, 3, 3], 1]]]
136    19       [ 243, 15 ]          [[243, 3], [[[243, 27, 27], 1], [[729, 3], 3]]]
137    19       [ 243, 2 ]           [[243, 9], [[[243, 9, 3], 2], [[729, 3, 3], 2]]]
138    18       [ 729, 9 ]           [[81, 3], [[[27, 3, 3, 3], 1], [[81, 9, 9], 2], [[243, 9, 3], 1]]]
139    18       [ 243, 18 ]          [[2187, 3], [[[2187, 3, 3], 2], [[6561, 3], 2]]]
140    17       [ 729, 26 ]          [[9, 9], [[[9, 9, 3], 1], [[27, 3, 3], 2], [[243, 81, 3, 3], 1]]]
141    17       [ 729, 9 ]           [[243, 3], [[[81, 3, 3, 3], 1], [[243, 9, 9], 1], [[729, 9, 3], 2]]]
142    17       [ 729, 26 ]          [[81, 9], [[[81, 9, 3], 1], [[81, 9, 9, 3], 1], [[243, 3, 3], 2]]]
143    17       [ 729, 9 ]           [[9, 3], [[[3, 3, 3, 3], 1], [[27, 9, 3], 1], [[81, 27, 3], 2]]]
144    16       [ 729, 9 ]           [[27, 3], [[[9, 3, 3, 3], 1], [[27, 27, 27], 1], [[81, 9, 3], 2]]]
145    16       [ 729, 10 ]          [[81, 3], [[[27, 9, 3], 1], [[81, 3, 3], 2], [[81, 27, 27], 1]]]
146    15       [ 729, 11 ]          [[81, 3], [[[81, 3, 3], 2], [[81, 9, 9], 1], [[243, 27, 9], 1]]]
147    15       [ 729, 26 ]          [[27, 9], [[[9, 9, 9, 9], 1], [[81, 3, 3], 3]]]
148    15       [ 729, 26 ]          [[81, 9], [[[27, 27, 3], 1], [[81, 9, 3], 2], [[243, 9, 3, 3], 1]]]
149    14       [ 729, 11 ]          [[9, 3], [[[9, 3, 3], 2], [[9, 9, 9], 1], [[243, 81, 3], 1]]]
150    14       [ 729, 26 ]          [[243, 9], [[[243, 9, 3], 1], [[729, 3, 3], 2], [[729, 9, 3, 3], 1]]]
151    14       [ 729, 10 ]          [[729, 3], [[[243, 9, 3], 1], [[729, 3, 3], 2], [[2187, 9, 3], 1]]]
152    13       [ 729, 11 ]          [[27, 3], [[[27, 3, 3], 2], [[27, 9, 9], 1], [[243, 81, 9], 1]]]
153    13       [ 729, 10 ]          [[27, 3], [[[9, 9, 3], 1], [[27, 3, 3], 2], [[243, 81, 9], 1]]]
154    13       [ 729, 9 ]           [[81, 3], [[[27, 3, 3, 3], 1], [[243, 9, 3], 2], [[243, 27, 9], 1]]]
155    13       [ 243, 17 ]          [[81, 3], [[[81, 3, 3], 1], [[243, 3], 2], [[243, 81, 27], 1]]]
156    12       [ 729, 26 ]          [[81, 9], [[[81, 9, 9, 3], 1], [[243, 3, 3], 3]]]
157    12       [ 729, 9 ]           [[81, 3], [[[27, 3, 3, 3], 1], [[81, 9, 9], 1], [[243, 9, 3], 1], [[243, 27, 9], 1]]]
158    12       [ 243, 17 ]          [[81, 3], [[[81, 3, 3], 1], [[81, 81, 81], 1], [[243, 3], 2]]]
159    11       [ 729, 26 ]          [[27, 9], [[[81, 3, 3], 3], [[81, 27, 9, 3], 1]]]
160    11       [ 243, 6 ]           [[3, 3], [[[3, 3, 3], 1], [[9, 3], 2], [[729, 243], 1]]]
161    11       [ 729, 12 ]          [[729, 3], [[[243, 3, 3, 3], 1], [[729, 3, 3], 3]]]
162    11       [ 729, 9 ]           [[9, 3], [[[3, 3, 3, 3], 1], [[27, 9, 3], 2], [[243, 81, 3], 1]]]
163    10       [ 729, 9 ]           [[27, 3], [[[9, 3, 3, 3], 1], [[27, 9, 9], 1], [[27, 27, 27], 1], [[81, 9, 3], 1]]]
164    10       [ 729, 11 ]          [[81, 3], [[[81, 3, 3], 2], [[81, 9, 9], 1], [[81, 27, 27], 1]]]
165    10       [ 2187, 33 ]         [[9, 9], [[[9, 9, 9, 3], 1], [[27, 9, 3, 3], 3]]]
166    10       [ 729, 11 ]          [[9, 3], [[[9, 3, 3], 2], [[27, 9, 3], 1], [[729, 243, 3], 1]]]
167    10       [ 729, 11 ]          [[27, 3], [[[27, 3, 3], 2], [[81, 27, 9], 2]]]
168    10       [ 243, 15 ]          [[729, 3], [[[243, 27, 9], 1], [[2187, 3], 3]]]
169    9        [ 2187, 33 ]         [[9, 9], [[[9, 9, 9, 3], 2], [[27, 9, 3, 3], 2]]]
170    9        [ 729, 26 ]          [[27, 9], [[[27, 9, 3], 3], [[81, 27, 9, 3], 1]]]
171    9        [ 243, 2 ]           [[27, 27], [[[81, 9, 3], 4]]]
172    9        [ 729, 26 ]          [[27, 9], [[[27, 9, 3], 1], [[27, 27, 27, 3], 1], [[81, 3, 3], 2]]]
173    9        [ 243, 17 ]          [[729, 3], [[[729, 3, 3], 1], [[2187, 3], 2], [[2187, 27, 9], 1]]]
174    9        [ 729, 10 ]          [[243, 3], [[[81, 9, 3], 1], [[243, 3, 3], 2], [[729, 27, 9], 1]]]
175    9        [ 729, 9 ]           [[9, 3], [[[3, 3, 3, 3], 1], [[9, 9, 9], 1], [[81, 27, 3], 2]]]
176    9        [ 243, 2 ]           [[243, 9], [[[81, 27, 3], 1], [[729, 3, 3], 3]]]
177    8        [ 729, 9 ]           [[243, 3], [[[81, 3, 3, 3], 1], [[729, 9, 3], 3]]]
178    8        [ 729, 11 ]          [[27, 3], [[[27, 3, 3], 2], [[27, 27, 27], 1], [[81, 27, 9], 1]]]
179    8        [ 243, 15 ]          [[81, 3], [[[243, 3], 3], [[243, 81, 27], 1]]]
180    7        [ 243, 17 ]          [[27, 3], [[[27, 3, 3], 1], [[81, 3], 2], [[729, 243, 9], 1]]]
181    7        [ 729, 9 ]           [[9, 3], [[[3, 3, 3, 3], 1], [[9, 9, 9], 1], [[27, 9, 3], 1], [[243, 81, 3], 1]]]
182    7        [ 243, 2 ]           [[81, 27], [[[81, 27, 3], 2], [[243, 9, 3], 2]]]
183    7        [ 729, 26 ]          [[81, 9], [[[81, 9, 3], 3], [[81, 9, 9, 3], 1]]]
184    7        [ 729, 11 ]          [[9, 3], [[[9, 3, 3], 2], [[81, 27, 3], 1], [[243, 81, 3], 1]]]
185    6        [ 243, 2 ]           [[27, 27], [[[27, 27, 3], 2], [[81, 9, 3], 2]]]
186    6        [ 729, 9 ]           [[27, 3], [[[9, 3, 3, 3], 1], [[27, 9, 9], 1], [[81, 9, 3], 1], [[243, 81, 9], 1]]]
187    6        [ 729, 26 ]          [[81, 9], [[[81, 9, 3], 1], [[243, 3, 3], 2], [[243, 27, 9, 3], 1]]]
188    6        [ 729, 11 ]          [[243, 3], [[[243, 3, 3], 2], [[243, 9, 9], 1], [[729, 27, 9], 1]]]
189    6        [ 243, 17 ]          [[2187, 3], [[[2187, 3, 3], 1], [[6561, 3], 2], [[6561, 9, 3], 1]]]
190    5        [ 729, 11 ]          [[81, 3], [[[27, 27, 9], 1], [[81, 3, 3], 2], [[243, 27, 9], 1]]]
191    5        [ 729, 26 ]          [[27, 27], [[[27, 27, 3], 1], [[81, 9, 3], 2], [[81, 9, 9, 3], 1]]]
192    5        [ 243, 15 ]          [[243, 3], [[[81, 81, 27], 1], [[729, 3], 3]]]
193    5        [ 729, 9 ]           [[27, 3], [[[9, 3, 3, 3], 1], [[27, 9, 9], 3]]]
194    5        [ 729, 9 ]           [[27, 3], [[[9, 3, 3, 3], 1], [[27, 9, 9], 2], [[81, 27, 9], 1]]]
195    5        [ 729, 11 ]          [[27, 3], [[[27, 3, 3], 2], [[81, 9, 3], 1], [[243, 81, 9], 1]]]
196    5        [ 729, 26 ]          [[27, 9], [[[27, 9, 3], 3], [[27, 27, 27, 3], 1]]]
197    5        [ 729, 9 ]           [[9, 3], [[[3, 3, 3, 3], 1], [[27, 9, 3], 1], [[81, 27, 3], 1], [[243, 81, 3], 1]]]
198    5        [ 2187, 33 ]         [[9, 9], [[[9, 9, 9, 3], 1], [[27, 9, 3, 3], 2], [[81, 27, 3, 3], 1]]]
199    5        [ 729, 26 ]          [[243, 9], [[[243, 9, 9, 3], 1], [[729, 3, 3], 3]]]
200    5        [ 729, 11 ]          [[243, 3], [[[81, 27, 9], 1], [[243, 3, 3], 2], [[243, 9, 9], 1]]]
201    5        [ 729, 11 ]          [[243, 3], [[[81, 81, 27], 1], [[243, 3, 3], 2], [[243, 9, 9], 1]]]
202    5        [ 729, 26 ]          [[81, 9], [[[27, 27, 3], 1], [[81, 9, 3], 2], [[81, 9, 9, 3], 1]]]
203    5        [ 729, 11 ]          [[243, 3], [[[243, 3, 3], 2], [[243, 27, 27], 1], [[729, 9, 3], 1]]]
204    4        [ 729, 9 ]           [[81, 3], [[[27, 3, 3, 3], 1], [[81, 9, 9], 1], [[81, 27, 27], 1], [[243, 9, 3], 1]]]
205    4        [ 729, 11 ]          [[81, 3], [[[81, 3, 3], 2], [[81, 9, 9], 1], [[81, 81, 81], 1]]]
206    4        [ 729, 26 ]          [[27, 9], [[[9, 9, 9, 9], 1], [[27, 9, 3], 3]]]
207    4        [ 243, 17 ]          [[243, 3], [[[243, 3, 3], 1], [[729, 3], 2], [[729, 81, 27], 1]]]
208    4        [ 729, 9 ]           [[9, 3], [[[3, 3, 3, 3], 1], [[9, 9, 9], 2], [[243, 81, 3], 1]]]
209    4        [ 729, 9 ]           [[81, 3], [[[27, 3, 3, 3], 1], [[81, 27, 27], 1], [[243, 9, 3], 2]]]
210    4        [ 243, 17 ]          [[729, 3], [[[729, 3, 3], 1], [[2187, 3], 2], [[2187, 81, 27], 1]]]
211    4        [ 243, 2 ]           [[729, 9], [[[729, 9, 3], 2], [[2187, 3, 3], 2]]]
212    4        [ 729, 11 ]          [[729, 3], [[[729, 3, 3], 2], [[729, 9, 9], 2]]]
213    4        [ 243, 13 ]          [[2187, 3], [[[729, 3, 3, 3], 1], [[6561, 3], 3]]]
214    4        [ 243, 17 ]          [[243, 3], [[[243, 3, 3], 1], [[243, 81, 81], 1], [[729, 3], 2]]]
215    3        [ 729, 26 ]          [[81, 9], [[[81, 9, 3], 1], [[81, 27, 27, 3], 1], [[243, 3, 3], 2]]]
216    3        [ 729, 9 ]           [[81, 3], [[[27, 3, 3, 3], 1], [[81, 9, 9], 2], [[243, 27, 9], 1]]]
217    3        [ 729, 11 ]          [[27, 3], [[[27, 3, 3], 2], [[81, 27, 9], 1], [[243, 81, 9], 1]]]
218    3        [ 243, 15 ]          [[9, 3], [[[27, 3], 3], [[729, 243, 3], 1]]]
219    3        [ 729, 26 ]          [[81, 9], [[[81, 27, 27, 3], 1], [[243, 3, 3], 3]]]
220    3        [ 729, 11 ]          [[81, 3], [[[27, 27, 9], 1], [[81, 3, 3], 2], [[81, 27, 27], 1]]]
221    3        [ 729, 26 ]          [[243, 9], [[[243, 9, 3], 1], [[243, 9, 9, 3], 1], [[729, 3, 3], 2]]]
222    3        [ 2187, 33 ]         [[27, 9], [[[27, 9, 9, 3], 2], [[81, 9, 3, 3], 2]]]
223    3        [ 729, 10 ]          [[27, 3], [[[9, 9, 3], 1], [[27, 3, 3], 2], [[729, 243, 9], 1]]]
224    3        [ 243, 3 ]           [[3, 3], [[[3, 3, 3], 2], [[81, 27], 1], [[729, 243], 1]]]
225    3        [ 2187, 33 ]         [[27, 9], [[[27, 9, 9, 3], 1], [[81, 9, 3, 3], 3]]]
226    3        [ 729, 11 ]          [[729, 3], [[[729, 3, 3], 2], [[729, 9, 9], 1], [[2187, 9, 3], 1]]]
